iter	Passed	Remaining
530	381	337
531	382	336
532	383	335
533	383	335
534	384	334
535	385	333
536	385	332
537	386	331
538	387	331
539	387	330
540	388	329
541	389	328
542	390	328
543	390	327
544	391	326
545	392	326
546	392	325
547	393	324
548	394	323
549	394	322
550	395	322
551	395	321
552	396	320
553	397	319
554	397	318
555	398	318
556	399	317
557	399	316
558	400	315
559	400	314
560	401	314
561	402	313
562	402	312
563	403	311
564	404	311
565	404	310
566	405	309
567	406	309
568	407	308
569	408	307
570	408	307
571	409	306
572	409	305
573	410	304
574	411	303
575	411	303
576	412	302
577	413	301
578	413	300
579	414	300
580	414	299
581	415	298
582	416	297
583	417	297
584	417	296
585	418	295
586	418	294
587	419	293
588	420	293
589	421	292
590	421	291
591	422	291
592	423	290
593	424	289
594	424	289
595	425	288
596	426	287
597	426	286
598	427	286
599	428	285
600	428	284
601	429	283
602	430	283
603	430	282
604	431	281
605	432	281
606	433	280
607	434	280
608	435	279
609	436	278
610	437	278
611	438	277
612	438	277
613	439	276
614	440	275
615	441	274
616	441	274
617	442	273
618	443	272
619	443	272
620	444	271
621	445	270
622	446	269
623	446	269
624	447	268
625	448	267
626	448	267
627	449	266
628	450	265
629	451	265
630	452	264
631	453	263
632	454	263
633	455	262
634	456	262
635	456	261
636	457	260
637	458	260
638	459	259
639	460	258
640	460	258
641	461	257
642	462	256
643	462	255
644	463	255
645	464	254
646	464	253
647	465	252
648	466	252
649	467	251
650	468	250
651	468	250
652	469	249
653	470	248
654	471	248
655	471	247
656	472	246
657	473	245
658	474	245
659	474	244
660	475	243
661	476	243
662	477	242
663	478	241
664	478	241
665	479	240
666	480	239
667	480	238
668	481	238
669	482	237
670	483	237
671	484	236
672	485	235
673	485	234
674	486	234
675	487	233
676	487	232
677	488	232
678	489	231
679	490	230
680	490	229
681	491	229
682	492	228
683	493	228
684	494	227
685	495	226
686	495	225
687	496	225
688	497	224
689	498	223
690	498	223
691	499	222
692	500	221
693	500	220
694	501	220
695	502	219
696	502	218
697	503	217
698	504	217
699	504	216
700	505	215
701	505	214
702	506	213
703	507	213
704	507	212
705	508	211
706	509	210
707	509	210
708	510	209
709	511	208
710	512	208
711	512	207
712	513	206
713	514	205
714	514	205
715	515	204
716	516	203
717	516	202
718	517	202
719	517	201
720	518	200
721	519	199
722	519	199
723	520	198
724	521	197
725	521	196
726	522	196
727	522	195
728	523	194
729	524	193
730	524	193
731	525	192
732	526	191
733	527	191
734	527	190
735	528	189
736	529	188
737	529	188
738	530	187
739	531	186
740	531	185
741	532	185
742	533	184
743	533	183
744	534	182
745	534	182
746	535	181
747	536	180
748	536	179
749	537	179
750	537	178
751	538	177
752	539	176
753	539	176
754	540	175
755	541	174
756	542	174
757	543	173
758	543	172
759	544	171
760	545	171
761	546	170
762	546	169
763	547	169
764	547	168
765	549	167
766	549	167
767	550	166
768	551	165
769	551	164
770	552	164
771	553	163
772	553	162
773	554	161
774	555	161
775	555	160
776	556	159
777	556	158
778	557	158
779	558	157
780	559	156
781	559	156
782	560	155
783	561	154
784	561	153
785	562	153
786	563	152
787	563	151
788	564	150
789	564	150
790	565	149
791	566	148
792	566	147
793	567	147
794	568	146
795	568	145
796	569	145
797	569	144
798	570	143
799	571	142
800	571	142
801	572	141
802	573	140
803	574	139
804	574	139
805	575	138
806	576	137
807	576	137
808	577	136
809	577	135
810	578	134
811	579	134
812	579	133
813	580	132
814	581	131
815	581	131
816	582	130
817	583	129
818	584	129
819	585	128
820	585	127
821	586	127
822	587	126
823	588	125
824	589	125
825	590	124
826	591	123
827	591	122
828	592	122
829	593	121
830	594	120
831	594	120
832	595	119
833	596	118
834	597	117
835	597	117
836	598	116
837	599	115
838	600	115
839	600	114
840	601	113
841	602	113
842	603	112
843	603	111
844	604	110
845	605	110
846	606	109
847	607	108
848	607	108
849	608	107
850	609	106
851	610	105
852	610	105
853	611	104
854	612	103
855	612	103
856	613	102
857	614	101
858	614	100
859	615	100
860	616	99
861	616	98
862	617	98
863	618	97
864	619	96
865	620	95
866	620	95
867	621	94
868	622	93
869	623	93
870	623	92
871	624	91
872	625	90
873	625	90
874	626	89
875	627	88
876	627	88
877	628	87
878	629	86
879	629	85
880	630	85
881	631	84
882	632	83
883	633	83
884	633	82
885	634	81
886	635	80
887	636	80
888	636	79
889	637	78
890	638	78
891	639	77
892	639	76
893	640	75
894	641	75
895	641	74
896	642	73
897	643	73
898	643	72
899	644	71
900	645	70
901	646	70
902	646	69
903	647	68
904	648	68
905	649	67
906	650	66
907	651	65
908	651	65
909	652	64
910	653	63
911	654	63
912	654	62
913	655	61
914	656	60
915	657	60
916	657	59
917	658	58
918	659	58
919	659	57
920	660	56
921	661	55
922	661	55
923	662	54
924	663	53
925	664	53
926	665	52
927	666	51
928	667	50
929	667	50
930	668	49
931	669	48
932	669	48
933	670	47
934	671	46
935	672	45
936	672	45
937	673	44
938	674	43
939	674	43
940	675	42
941	676	41
942	677	40
943	677	40
944	678	39
945	679	38
946	680	38
947	681	37
948	681	36
949	682	35
950	683	35
951	684	34
952	684	33
953	685	33
954	686	32
955	686	31
956	687	30
957	688	30
958	688	29
959	689	28
960	690	28
961	690	27
962	691	26
963	692	25
964	693	25
965	693	24
966	694	23
967	695	22
968	696	22
969	696	21
970	697	20
971	698	20
972	699	19
973	699	18
974	700	17
975	701	17
976	701	16
977	702	15
978	703	15
979	703	14
980	704	13
981	705	12
982	706	12
983	707	11
984	707	10
985	708	10
986	709	9
987	710	8
988	711	7
989	711	7
990	712	6
991	713	5
992	713	5
993	714	4
994	715	3
995	716	2
996	716	2
997	717	1
998	718	0
999	719	0
